,ms,accelX,accelY,accelZ,accelWithGX,accelWithGY,accelWithGZ,rotRateAlpha,rotRateBeta,rotRateGamma,interval
0,103.0,-0.1,0.0,0.0,-0.1,2.1,9.600000000000001,3.1,-0.7,1.0,16
1,118.0,0.0,0.0,-0.1,-0.1,2.2,9.5,2.0,0.1,0.2,16
2,135.0,-0.1,0.1,-0.1,-0.1,2.2,9.5,0.5,-0.4,-0.2,16
3,152.0,0.0,0.1,-0.2,0.0,2.2,9.4,-1.7,0.4,0.2,16
4,168.0,0.1,0.0,-0.1,0.0,2.2,9.4,-2.3000000000000003,1.8,0.1,16
5,185.0,-0.1,0.0,-0.1,-0.2,2.2,9.4,-0.5,3.4,0.2,16
6,202.0,-0.2,0.1,0.0,-0.4,2.3000000000000003,9.5,0.8,2.5,0.2,16
7,218.0,-0.2,0.1,0.0,-0.4,2.4000000000000004,9.5,-0.1,-0.7,0.2,16
8,235.0,-0.2,0.2,0.1,-0.4,2.4000000000000004,9.600000000000001,-0.7,-2.5,0.30000000000000004,16
9,252.0,-0.1,0.1,0.1,-0.2,2.4000000000000004,9.600000000000001,0.1,-2.7,0.30000000000000004,16
10,268.0,0.0,0.1,0.0,-0.2,2.3000000000000003,9.600000000000001,0.6000000000000001,-1.6,-0.6000000000000001,16
11,285.0,0.0,0.0,0.0,-0.2,2.3000000000000003,9.5,0.6000000000000001,-0.6000000000000001,-1.3,16
12,302.0,-0.1,0.0,0.0,-0.30000000000000004,2.2,9.5,-0.30000000000000004,0.6000000000000001,-1.8,16
13,318.0,-0.2,-0.1,0.0,-0.4,2.2,9.600000000000001,-1.9,-0.30000000000000004,-1.2000000000000002,16
14,335.0,-0.1,-0.1,0.0,-0.30000000000000004,2.1,9.600000000000001,-2.8,-1.2000000000000002,-0.5,16
15,352.0,-0.1,-0.1,0.1,-0.2,2.1,9.600000000000001,-2.6,-1.3,0.2,16
16,368.0,0.0,-0.2,0.1,-0.1,2.1,9.600000000000001,-0.6000000000000001,-0.7,0.5,16
17,385.0,0.1,-0.1,0.0,-0.1,2.1,9.5,1.8,1.4,0.30000000000000004,16
18,402.0,-0.1,0.0,0.0,-0.30000000000000004,2.2,9.5,2.6,1.9,0.0,16
19,418.0,-0.2,0.1,0.0,-0.4,2.3000000000000003,9.5,2.3000000000000003,0.30000000000000004,0.6000000000000001,16
20,435.0,-0.2,0.1,0.0,-0.4,2.3000000000000003,9.600000000000001,1.5000000000000002,-1.7,1.5000000000000002,16
21,452.0,-0.1,0.1,0.0,-0.30000000000000004,2.3000000000000003,9.5,0.7,-2.9,1.7,16
22,468.0,0.0,0.1,-0.1,-0.1,2.4000000000000004,9.4,-0.1,-2.7,0.9,16
23,485.0,0.2,0.2,-0.2,0.0,2.5,9.4,-0.9,-0.5,0.0,16
24,502.0,0.0,0.30000000000000004,0.0,-0.1,2.6,9.5,-0.30000000000000004,1.4,-0.4,16
25,518.0,0.0,0.30000000000000004,0.1,-0.1,2.5,9.600000000000001,1.5000000000000002,1.2000000000000002,-1.2000000000000002,16
26,535.0,0.1,0.2,0.1,-0.1,2.5,9.600000000000001,2.1,-0.6000000000000001,-2.5,16
27,552.0,0.0,0.1,0.0,-0.2,2.4000000000000004,9.5,3.1,-2.5,-3.7000000000000006,16
28,568.0,0.0,0.1,-0.1,-0.2,2.4000000000000004,9.4,3.1,-3.2,-3.9,16
29,585.0,0.0,0.1,-0.2,-0.2,2.4000000000000004,9.3,2.5,-3.0000000000000004,-3.7000000000000006,16
30,602.0,0.0,0.1,-0.1,-0.2,2.4000000000000004,9.4,0.30000000000000004,-2.3000000000000003,-3.9,16
31,618.0,0.0,0.0,-0.1,-0.1,2.3000000000000003,9.4,-2.4000000000000004,-3.7000000000000006,-4.5,16
32,635.0,0.1,0.0,0.0,-0.1,2.3000000000000003,9.5,-4.2,-4.2,-4.9,16
33,652.0,0.2,0.0,-0.1,0.1,2.3000000000000003,9.4,-3.3000000000000003,-3.3000000000000003,-5.4,16
34,668.0,0.2,0.0,-0.1,0.1,2.3000000000000003,9.3,-2.6,-1.8,-7.0,16
35,685.0,0.30000000000000004,0.1,-0.2,0.2,2.4000000000000004,9.3,-3.8,-2.7,-9.1,16
36,702.0,0.5,0.1,-0.1,0.4,2.4000000000000004,9.4,-5.7,-4.0,-11.5,16
37,718.0,0.6000000000000001,0.2,0.0,0.6000000000000001,2.5,9.4,-8.4,-4.9,-14.0,16
38,735.0,0.8,0.2,-0.1,0.8,2.5,9.4,-10.8,-5.7,-16.5,16
39,752.0,1.0,0.2,-0.1,1.1,2.4000000000000004,9.4,-12.4,-4.3999999999999995,-19.3,16
40,768.0,1.0,0.2,-0.1,1.1,2.5,9.4,-12.9,-2.8,-22.4,16
41,785.0,1.1,0.4,-0.2,1.1,2.6,9.3,-13.4,-1.7,-26.200000000000003,16
42,802.0,0.7000000000000001,0.5,-0.2,0.9,2.7,9.3,-15.399999999999999,-3.0000000000000004,-29.500000000000004,16
43,818.0,0.8,0.5,-0.2,1.0,2.6,9.3,-18.7,-5.2,-32.800000000000004,16
44,835.0,0.8,0.4,-0.1,1.0,2.5,9.4,-19.400000000000002,-6.1000000000000005,-37.1,16
45,852.0,0.7000000000000001,0.30000000000000004,0.1,0.9,2.4000000000000004,9.600000000000001,-16.8,-6.8,-40.8,16
46,868.0,0.4,0.2,0.2,0.7000000000000001,2.3000000000000003,9.8,-12.5,-8.5,-43.800000000000004,16
47,885.0,0.30000000000000004,0.1,0.30000000000000004,0.5,2.2,9.8,-8.5,-11.8,-45.6,16
48,902.0,0.1,0.1,0.2,0.4,2.2,9.8,-4.2,-14.900000000000002,-45.5,16
49,918.0,0.1,0.1,0.0,0.5,2.2,9.5,-1.4,-13.6,-44.9,16
50,935.0,0.0,0.2,0.0,0.30000000000000004,2.2,9.600000000000001,-1.4,-15.000000000000002,-42.6,16
51,952.0,-0.1,0.2,0.1,0.2,2.2,9.700000000000001,-2.5,-17.8,-39.2,16
52,968.0,-0.1,0.1,0.2,0.30000000000000004,2.2,9.700000000000001,-1.8,-17.400000000000002,-35.5,16
53,986.0,-0.2,0.0,0.1,0.1,2.1,9.600000000000001,1.4,-14.0,-32.9,16
54,1002.0,-0.5,0.0,0.0,-0.1,2.1,9.5,2.4000000000000004,-12.100000000000001,-31.3,16
55,1018.0,-0.6000000000000001,0.1,-0.1,-0.30000000000000004,2.2,9.5,0.9,-10.700000000000001,-31.0,16
56,1035.0,-0.7000000000000001,0.2,-0.1,-0.30000000000000004,2.3000000000000003,9.4,-1.0999999999999999,-9.600000000000001,-30.100000000000005,16
57,1052.0,-0.6000000000000001,0.1,-0.2,-0.30000000000000004,2.2,9.4,-4.2,-7.2,-29.300000000000004,16
58,1068.0,-0.7000000000000001,0.2,-0.1,-0.4,2.2,9.4,-6.4,-4.800000000000001,-27.6,16
59,1085.0,-0.6000000000000001,0.1,-0.1,-0.4,2.2,9.5,-7.400000000000001,-2.8,-25.8,16
60,1102.0,-0.5,0.1,0.1,-0.30000000000000004,2.2,9.700000000000001,-8.1,-1.7,-25.1,16
61,1118.0,-0.4,0.1,0.30000000000000004,-0.2,2.2,9.8,-9.1,-1.8,-25.1,16
62,1135.0,-0.30000000000000004,0.1,0.30000000000000004,-0.1,2.2,9.9,-10.3,-1.0999999999999999,-24.200000000000003,16
63,1152.0,-0.1,0.2,0.2,0.1,2.2,9.700000000000001,-10.3,2.9,-21.6,16
64,1168.0,0.0,0.30000000000000004,0.0,0.0,2.3000000000000003,9.600000000000001,-9.4,8.5,-18.0,16
